"word","sentiment"
"great","positive"
"enjoy","positive"
"great","positive"
"afford","positive"
"best","positive"
"generous","positive"
"best","positive"
"nice","positive"
"good","positive"
"warm","positive"
"glad","positive"
"good","positive"
"great","positive"
"fresh","positive"
"clean","positive"
"love","positive"
"best","positive"
"love","positive"
"good","positive"
"great","positive"
"fair","positive"
"good","positive"
"excel","positive"
"great","positive"
"super","positive"
"incorrect","negative"
"miss","negative"
"love","positive"
"great","positive"
"great","positive"
"good","positive"
"like","positive"
"good","positive"
"fair","positive"
"miss","negative"
"disappoint","negative"
"good","positive"
"good","positive"
"merit","positive"
"nice","positive"
"smoke","negative"
"cold","negative"
"good","positive"
"bad","negative"
"good","positive"
"hard","negative"
"bad","negative"
"enjoy","positive"
"best","positive"
"pleasant","positive"
"prompt","positive"
"problem","negative"
"like","positive"
"stale","negative"
"fresh","positive"
"doubt","negative"
"fresh","positive"
"excel","positive"
"best","positive"
"super","positive"
"good","positive"
"fault","negative"
"good","positive"
"good","positive"
"tender","positive"
"perfect","positive"
"soft","positive"
"fresh","positive"
"enjoy","positive"
"excel","positive"
"tender","positive"
"good","positive"
"good","positive"
"fast","positive"
"good","positive"
"great","positive"
"good","positive"
"great","positive"
"excel","positive"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"sad","negative"
"grace","positive"
"cold","negative"
"top","positive"
"poor","negative"
"good","positive"
"cool","positive"
"good","positive"
"generous","positive"
"enough","positive"
"excel","positive"
"great","positive"
"excel","positive"
"like","positive"
"miss","negative"
"love","positive"
"great","positive"
"proper","positive"
"warm","positive"
"great","positive"
"love","positive"
"best","positive"
"good","positive"
"enough","positive"
"good","positive"
"hard","negative"
"recommend","positive"
"great","positive"
"excel","positive"
"good","positive"
"good","positive"
"hot","positive"
"hot","positive"
"great","positive"
"decent","positive"
"great","positive"
"like","positive"
"good","positive"
"well","positive"
"perfect","positive"
"excel","positive"
"best","positive"
"good","positive"
"good","positive"
"better","positive"
"stale","negative"
"odd","negative"
"like","positive"
"excel","positive"
"cheaper","positive"
"worst","negative"
"wrong","negative"
"good","positive"
"love","positive"
"sour","negative"
"right","positive"
"miss","negative"
"wrong","negative"
"miss","negative"
"miss","negative"
"love","positive"
"miss","negative"
"courteous","positive"
"cold","negative"
"love","positive"
"incorrect","negative"
"wrong","negative"
"fresh","positive"
"wrong","negative"
"problem","negative"
"love","positive"
"cold","negative"
"good","positive"
"good","positive"
"fresh","positive"
"good","positive"
"thank","positive"
"miss","negative"
"enough","positive"
"good","positive"
"good","positive"
"great","positive"
"chill","negative"
"hot","positive"
"like","positive"
"mess","negative"
"hard","negative"
"wrong","negative"
"good","positive"
"warm","positive"
"love","positive"
"great","positive"
"great","positive"
"great","positive"
"enjoy","positive"
"good","positive"
"miss","negative"
"cold","negative"
"hard","negative"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"best","positive"
"cold","negative"
"like","positive"
"love","positive"
"fresh","positive"
"love","positive"
"fresh","positive"
"great","positive"
"warm","positive"
"warm","positive"
"delay","negative"
"good","positive"
"warm","positive"
"fallen","negative"
"like","positive"
"enjoy","positive"
"better","positive"
"good","positive"
"warm","positive"
"bad","negative"
"like","positive"
"like","positive"
"stiff","negative"
"worst","negative"
"concern","negative"
"bad","negative"
"fresh","positive"
"great","positive"
"miss","negative"
"good","positive"
"great","positive"
"decent","positive"
"limit","negative"
"courteous","positive"
"good","positive"
"decent","positive"
"enjoy","positive"
"pleasant","positive"
"fresh","positive"
"great","positive"
"poor","negative"
"good","positive"
"like","positive"
"fresh","positive"
"bad","negative"
"warm","positive"
"worst","negative"
"worst","negative"
"wonder","positive"
"great","positive"
"great","positive"
"good","positive"
"like","positive"
"cheap","negative"
"fine","positive"
"great","positive"
"great","positive"
"miss","negative"
"good","positive"
"fresh","positive"
"good","positive"
"incorrect","negative"
"cold","negative"
"best","positive"
"great","positive"
"hot","positive"
"cold","negative"
"best","positive"
"great","positive"
"popular","positive"
"good","positive"
"fine","positive"
"recommend","positive"
"wow","positive"
"weird","negative"
"bland","negative"
"hot","positive"
"love","positive"
"love","positive"
"excel","positive"
"great","positive"
"best","positive"
"great","positive"
"complex","negative"
"good","positive"
"good","positive"
"hard","negative"
"good","positive"
"recommend","positive"
"good","positive"
"well","positive"
"great","positive"
"good","positive"
"great","positive"
"good","positive"
"fast","positive"
"well","positive"
"great","positive"
"great","positive"
"recommend","positive"
"best","positive"
"grate","negative"
"good","positive"
"miss","negative"
"good","positive"
"well","positive"
"cold","negative"
"great","positive"
"cold","negative"
"good","positive"
"cold","negative"
"fresh","positive"
"pleas","negative"
"great","positive"
"enjoy","positive"
"thank","positive"
"ruin","negative"
"excel","positive"
"good","positive"
"fast","positive"
"excel","positive"
"damn","negative"
"good","positive"
"yay","positive"
"love","positive"
"gem","positive"
"great","positive"
"best","positive"
"good","positive"
"disappoint","negative"
"fresh","positive"
"doubt","negative"
"bad","negative"
"love","positive"
"love","positive"
"enjoy","positive"
"good","positive"
"good","positive"
"lukewarm","negative"
"super","positive"
"fast","positive"
"nice","positive"
"like","positive"
"tough","positive"
"good","positive"
"great","positive"
"good","positive"
"miss","negative"
"perfect","positive"
"fine","positive"
"lukewarm","negative"
"good","positive"
"good","positive"
"cold","negative"
"good","positive"
"hard","negative"
"fresh","positive"
"shock","negative"
"wrong","negative"
"poor","negative"
"good","positive"
"good","positive"
"like","positive"
"great","positive"
"good","positive"
"good","positive"
"great","positive"
"good","positive"
"work","positive"
"good","positive"
"excel","positive"
"sever","negative"
"great","positive"
"great","positive"
"bravo","positive"
"great","positive"
"excel","positive"
"miss","negative"
"like","positive"
"great","positive"
"like","positive"
"good","positive"
"hot","positive"
"enjoy","positive"
"cold","negative"
"good","positive"
"bad","negative"
"bland","negative"
"risk","negative"
"cold","negative"
"good","positive"
"hard","negative"
"good","positive"
"hard","negative"
"good","positive"
"solid","positive"
"best","positive"
"great","positive"
"super","positive"
"hot","positive"
"tepid","negative"
"sever","negative"
"love","positive"
"great","positive"
"best","positive"
"love","positive"
"good","positive"
"best","positive"
"good","positive"
"best","positive"
"excel","positive"
"best","positive"
"best","positive"
"cold","negative"
"top","positive"
"hot","positive"
"cold","negative"
"like","positive"
"cold","negative"
"top","positive"
"hot","positive"
"good","positive"
"good","positive"
"bad","negative"
"good","positive"
"cold","negative"
"frozen","negative"
"death","negative"
"good","positive"
"cold","negative"
"good","positive"
"good","positive"
"good","positive"
"pricey","negative"
"good","positive"
"bad","negative"
"fast","positive"
"fine","positive"
"fast","positive"
"impress","positive"
"smile","positive"
"smile","positive"
"good","positive"
"hot","positive"
"sour","negative"
"hot","positive"
"fresh","positive"
"hot","positive"
"sour","negative"
"good","positive"
"hot","positive"
"fine","positive"
"good","positive"
"right","positive"
"good","positive"
"great","positive"
"like","positive"
"excel","positive"
"good","positive"
"great","positive"
"hot","positive"
"well","positive"
"cold","negative"
"worst","negative"
"great","positive"
"impress","positive"
"delight","positive"
"gorgeous","positive"
"well","positive"
"rich","positive"
"nice","positive"
"delight","positive"
"lush","positive"
"rich","positive"
"better","positive"
"recommend","positive"
"great","positive"
"great","positive"
"good","positive"
"great","positive"
"good","positive"
"great","positive"
"like","positive"
"enough","positive"
"enjoy","positive"
"bad","negative"
"bonus","positive"
"respect","positive"
"prefer","positive"
"good","positive"
"great","positive"
"love","positive"
"good","positive"
"good","positive"
"prefer","positive"
"jerk","negative"
"good","positive"
"excel","positive"
"excel","positive"
"fresh","positive"
"good","positive"
"fine","positive"
"good","positive"
"bad","negative"
"good","positive"
"great","positive"
"good","positive"
"fine","positive"
"great","positive"
"super","positive"
"rude","negative"
"fresh","positive"
"great","positive"
"love","positive"
"crush","negative"
"fail","negative"
"thank","positive"
"right","positive"
"better","positive"
"fast","positive"
"excel","positive"
"stale","negative"
"fresh","positive"
"good","positive"
"recommend","positive"
"good","positive"
"fresh","positive"
"warm","positive"
"love","positive"
"crush","negative"
"good","positive"
"great","positive"
"good","positive"
"fast","positive"
"great","positive"
"excel","positive"
"stew","negative"
"great","positive"
"well","positive"
"enough","positive"
"good","positive"
"poor","negative"
"good","positive"
"love","positive"
"wrong","negative"
"super","positive"
"well","positive"
"well","positive"
"disappoint","negative"
"fast","positive"
"pricey","negative"
"fresh","positive"
"better","positive"
"great","positive"
"love","positive"
"excel","positive"
"best","positive"
"good","positive"
"nice","positive"
"fresh","positive"
"nice","positive"
"excel","positive"
"good","positive"
"great","positive"
"well","positive"
"twist","negative"
"work","positive"
"good","positive"
"nice","positive"
"good","positive"
"top","positive"
"hot","positive"
"warm","positive"
"cool","positive"
"cool","positive"
"worth","positive"
"great","positive"
"good","positive"
"fresh","positive"
"great","positive"
"good","positive"
"wow","positive"
"pricey","negative"
"good","positive"
"fresh","positive"
"great","positive"
"pricey","negative"
"love","positive"
"miss","negative"
"miss","negative"
"skeptic","negative"
"good","positive"
"enough","positive"
"lemon","negative"
"great","positive"
"good","positive"
"cold","negative"
"miss","negative"
"cold","negative"
"good","positive"
"bad","negative"
"like","positive"
"squash","negative"
"squash","negative"
"love","positive"
"good","positive"
